13:03:54 web.1    | started with pid 4011
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/angular-translate/angular-translate.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/messageformat/messageformat.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/angular-translate-loader-partial/angular-translate-loader-partial.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/angular-translate-interpolation-messageformat/angular-translate-interpolation-messageformat.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/ngFitText/dist/ng-FitText.min.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/angular-aside/dist/js/angular-aside.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/authentications.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/groups.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/calendar.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/graphs.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/events.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/coupons.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/invoices.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/members.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/open_api_clients.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/plans.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/pricing.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/settings.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/project_elements.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/statistics.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/controllers/admin/tags.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:32 web.1    | 
13:50:32 web.1    | 
13:50:32 web.1    | Started GET "/assets/controllers/admin/trainings.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:32 +0000
13:50:33 web.1    | 
13:50:33 web.1    | 
13:50:33 web.1    | Started GET "/assets/controllers/home.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:33 +0000
13:50:33 web.1    | 
13:50:33 web.1    | 
13:50:33 web.1    | Started GET "/assets/controllers/calendar.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:33 +0000
13:50:33 web.1    | 
13:50:33 web.1    | 
13:50:33 web.1    | Started GET "/assets/controllers/dashboard.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:33 +0000
13:50:33 web.1    | 
13:50:33 web.1    | 
13:50:33 web.1    | Started GET "/assets/controllers/application.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:33 +0000
13:50:33 web.1    | 
13:50:33 web.1    | 
13:50:33 web.1    | Started GET "/assets/controllers/events.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:33 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/notifications.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/members.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/main_nav.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/machines.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/trainings.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/projects.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/profile.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/plans.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/services/_t.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/services/abuse.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/services/age_range.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/services/admin.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/services/auth.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/controllers/wallet.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/services/authProvider.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/services/availability.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:34 web.1    | 
13:50:34 web.1    | 
13:50:34 web.1    | Started GET "/assets/services/calendar.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:34 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/category.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/component.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/coupon.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/csrf.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/credit.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/customAsset.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/diacritics.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/dialogs.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/elastic.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/event.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/event_theme.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/export.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/group.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/helpers.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/invoice.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/licence.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/machine.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/member.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/notification.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/open_api_client.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/openlab_project.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/pagination_service.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/plan.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/price.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/price_category.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/pricing.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/project.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/reservation.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/session.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/setting.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/slot.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/socialNetworks.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/statistics.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/subscription.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/tag.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:35 web.1    | 
13:50:35 web.1    | 
13:50:35 web.1    | Started GET "/assets/services/theme.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:35 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/services/training.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/services/trainings_pricing.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/services/twitter.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/services/user.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/services/version.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/services/translations.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/services/wallet.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/bs-jasny-fileinput.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/confirmation_needed.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/selectMember.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/socialLink.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/stripe-angular.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/directives.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/coupon.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/validators.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/application.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/angular-i18n/angular-locale_en-us.js" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/filters/filters.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/messageformat/locale/en.js" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/app.printer.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:36 web.1    | 
13:50:36 web.1    | 
13:50:36 web.1    | Started GET "/assets/directives/fab_user_avatar.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:36 +0000
13:50:37 web.1    | 
13:50:37 web.1    | 
13:50:37 web.1    | Started GET "/api/settings/name_genre" for 95.85.59.238 at 2017-06-03 13:50:37 +0000
13:50:37 web.1    | Processing by API::SettingsController#show as JSON
13:50:37 web.1    |   Parameters: {"name"=>"name_genre"}
13:50:37 web.1    |   [1m[35mSetting Load (0.6ms)[0m  SELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1  [["name", "name_genre"]]
13:50:37 web.1    |   Rendered api/settings/_setting.json.jbuilder (0.4ms)
13:50:37 web.1    |   Rendered api/settings/show.json.jbuilder (5.4ms)
13:50:37 web.1    | Completed 200 OK in 35ms (Views: 14.6ms | ActiveRecord: 0.6ms | Elasticsearch: 0.0ms)
13:50:37 web.1    | 
13:50:37 web.1    | 
13:50:37 web.1    | Started GET "/api/settings/fablab_name" for 95.85.59.238 at 2017-06-03 13:50:37 +0000
13:50:37 web.1    | Processing by API::SettingsController#show as JSON
13:50:37 web.1    |   Parameters: {"name"=>"fablab_name"}
13:50:37 web.1    |   [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1[0m  [["name", "fablab_name"]]
13:50:37 web.1    |   Rendered api/settings/_setting.json.jbuilder (0.1ms)
13:50:37 web.1    |   Rendered api/settings/show.json.jbuilder (0.5ms)
13:50:37 web.1    | Completed 200 OK in 8ms (Views: 5.3ms | ActiveRecord: 0.5ms | Elasticsearch: 0.0ms)
13:50:37 web.1    | 
13:50:37 web.1    | 
13:50:37 web.1    | Started GET "/api/custom_assets/logo-file" for 95.85.59.238 at 2017-06-03 13:50:37 +0000
13:50:37 web.1    | Processing by API::CustomAssetsController#show as JSON
13:50:37 web.1    |   Parameters: {"id"=>"logo-file"}
13:50:37 web.1    |   [1m[35mCustomAsset Load (0.6ms)[0m  SELECT  "custom_assets".* FROM "custom_assets" WHERE "custom_assets"."name" = $1 LIMIT 1  [["name", "logo-file"]]
13:50:37 web.1    |   Rendered api/custom_assets/show.json.jbuilder (0.5ms)
13:50:37 web.1    | Completed 200 OK in 10ms (Views: 7.8ms | ActiveRecord: 0.6ms | Elasticsearch: 0.0ms)
13:50:37 web.1    | 
13:50:37 web.1    | 
13:50:37 web.1    | Started GET "/api/version" for 95.85.59.238 at 2017-06-03 13:50:37 +0000
13:50:37 web.1    | Processing by API::VersionController#show as JSON
13:50:37 web.1    |   [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
13:50:37 web.1    |   [1m[35mRole Load (0.5ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "users_roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users_roles"."user_id" = $1 AND (((roles.name = 'admin') AND (roles.resource_type IS NULL) AND (roles.resource_id IS NULL)))  [["user_id", 1]]
13:50:37 web.1    | Completed 200 OK in 9ms (Views: 0.2ms | ActiveRecord: 1.3ms | Elasticsearch: 0.0ms)
13:50:37 web.1    | 
13:50:37 web.1    | 
13:50:37 web.1    | Started POST "/users/sign_in.json" for 95.85.59.238 at 2017-06-03 13:50:37 +0000
13:50:37 web.1    | Processing by SessionsController#create as JSON
13:50:37 web.1    |   Parameters: {"user"=>{}, "session"=>{"user"=>{}}}
13:50:37 web.1    |   [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
